Title,Due Date,Notes,List,,The Bible Recap
Genesis 1,2026-01-01,,The Bible Recap
Genesis 2,2026-01-01,,The Bible Recap
Genesis 3,2026-01-01,,The Bible Recap
Genesis 4,2026-01-02,,The Bible Recap
Genesis 5,2026-01-02,,The Bible Recap
Genesis 6,2026-01-02,,The Bible Recap
Genesis 7,2026-01-02,,The Bible Recap
Genesis 8,2026-01-03,,The Bible Recap
Genesis 9,2026-01-03,,The Bible Recap
Genesis 10,2026-01-03,,The Bible Recap
Genesis 11,2026-01-03,,The Bible Recap
Job 1,2026-01-04,,The Bible Recap
Job 2,2026-01-04,,The Bible Recap
Job 3,2026-01-04,,The Bible Recap
Job 4,2026-01-04,,The Bible Recap
Job 5,2026-01-04,,The Bible Recap
Job 6,2026-01-05,,The Bible Recap
Job 7,2026-01-05,,The Bible Recap
Job 8,2026-01-05,,The Bible Recap
Job 9,2026-01-05,,The Bible Recap
Job 10,2026-01-06,,The Bible Recap
Job 11,2026-01-06,,The Bible Recap
Job 12,2026-01-06,,The Bible Recap
Job 13,2026-01-06,,The Bible Recap
Job 14,2026-01-07,,The Bible Recap
Job 15,2026-01-07,,The Bible Recap
Job 16,2026-01-07,,The Bible Recap
Job 17,2026-01-08,,The Bible Recap
Job 18,2026-01-08,,The Bible Recap
Job 19,2026-01-08,,The Bible Recap
Job 20,2026-01-08,,The Bible Recap
Job 21,2026-01-09,,The Bible Recap
Job 22,2026-01-09,,The Bible Recap
Job 23,2026-01-09,,The Bible Recap
Job 24,2026-01-10,,The Bible Recap
Job 25,2026-01-10,,The Bible Recap
Job 26,2026-01-10,,The Bible Recap
Job 27,2026-01-10,,The Bible Recap
Job 28,2026-01-10,,The Bible Recap
Job 29,2026-01-11,,The Bible Recap
Job 30,2026-01-11,,The Bible Recap
Job 31,2026-01-11,,The Bible Recap
Job 32,2026-01-12,,The Bible Recap
Job 33,2026-01-12,,The Bible Recap
Job 34,2026-01-12,,The Bible Recap
Job 35,2026-01-13,,The Bible Recap
Job 36,2026-01-13,,The Bible Recap
Job 37,2026-01-13,,The Bible Recap
Job 38,2026-01-14,,The Bible Recap
Job 39,2026-01-14,,The Bible Recap
Job 40,2026-01-15,,The Bible Recap
Job 41,2026-01-15,,The Bible Recap
Job 42,2026-01-15,,The Bible Recap
Genesis 12,2026-01-16,,The Bible Recap
Genesis 13,2026-01-16,,The Bible Recap
Genesis 14,2026-01-16,,The Bible Recap
Genesis 15,2026-01-16,,The Bible Recap
Genesis 16,2026-01-17,,The Bible Recap
Genesis 17,2026-01-17,,The Bible Recap
Genesis 18,2026-01-17,,The Bible Recap
Genesis 19,2026-01-18,,The Bible Recap
Genesis 20,2026-01-18,,The Bible Recap
Genesis 21,2026-01-18,,The Bible Recap
Genesis 22,2026-01-19,,The Bible Recap
Genesis 23,2026-01-19,,The Bible Recap
Genesis 24,2026-01-19,,The Bible Recap
Genesis 25,2026-01-20,,The Bible Recap
Genesis 26,2026-01-20,,The Bible Recap
Genesis 27,2026-01-21,,The Bible Recap
Genesis 28,2026-01-21,,The Bible Recap
Genesis 29,2026-01-21,,The Bible Recap
Genesis 30,2026-01-22,,The Bible Recap
Genesis 31,2026-01-22,,The Bible Recap
Genesis 32,2026-01-23,,The Bible Recap
Genesis 33,2026-01-23,,The Bible Recap
Genesis 34,2026-01-23,,The Bible Recap
Genesis 35,2026-01-24,,The Bible Recap
Genesis 36,2026-01-24,,The Bible Recap
Genesis 37,2026-01-24,,The Bible Recap
Genesis 38,2026-01-25,,The Bible Recap
Genesis 39,2026-01-25,,The Bible Recap
Genesis 40,2026-01-25,,The Bible Recap
Genesis 41,2026-01-26,,The Bible Recap
Genesis 42,2026-01-26,,The Bible Recap
Genesis 43,2026-01-27,,The Bible Recap
Genesis 44,2026-01-27,,The Bible Recap
Genesis 45,2026-01-27,,The Bible Recap
Genesis 46,2026-01-28,,The Bible Recap
Genesis 47,2026-01-28,,The Bible Recap
Genesis 48,2026-01-29,,The Bible Recap
Genesis 49,2026-01-29,,The Bible Recap
Genesis 50,2026-01-29,,The Bible Recap
Exodus 1,2026-01-30,,The Bible Recap
Exodus 2,2026-01-30,,The Bible Recap
Exodus 3,2026-01-30,,The Bible Recap
Exodus 4,2026-01-31,,The Bible Recap
Exodus 5,2026-01-31,,The Bible Recap
Exodus 6,2026-01-31,,The Bible Recap
Exodus 7,2026-02-01,,The Bible Recap
Exodus 8,2026-02-01,,The Bible Recap
Exodus 9,2026-02-01,,The Bible Recap
Exodus 10,2026-02-02,,The Bible Recap
Exodus 11,2026-02-02,,The Bible Recap
Exodus 12,2026-02-02,,The Bible Recap
Exodus 13,2026-02-03,,The Bible Recap
Exodus 14,2026-02-03,,The Bible Recap
Exodus 15,2026-02-03,,The Bible Recap
Exodus 16,2026-02-04,,The Bible Recap
Exodus 17,2026-02-04,,The Bible Recap
Exodus 18,2026-02-04,,The Bible Recap
Exodus 19,2026-02-05,,The Bible Recap
Exodus 20,2026-02-05,,The Bible Recap
Exodus 21,2026-02-05,,The Bible Recap
Exodus 22,2026-02-06,,The Bible Recap
Exodus 23,2026-02-06,,The Bible Recap
Exodus 24,2026-02-06,,The Bible Recap
Exodus 25,2026-02-07,,The Bible Recap
Exodus 26,2026-02-07,,The Bible Recap
Exodus 27,2026-02-07,,The Bible Recap
Exodus 28,2026-02-08,,The Bible Recap
Exodus 29,2026-02-08,,The Bible Recap
Exodus 30,2026-02-09,,The Bible Recap
Exodus 31,2026-02-09,,The Bible Recap
Exodus 32,2026-02-09,,The Bible Recap
Exodus 33,2026-02-10,,The Bible Recap
Exodus 34,2026-02-10,,The Bible Recap
Exodus 35,2026-02-10,,The Bible Recap
Exodus 36,2026-02-11,,The Bible Recap
Exodus 37,2026-02-11,,The Bible Recap
Exodus 38,2026-02-11,,The Bible Recap
Exodus 39,2026-02-12,,The Bible Recap
Exodus 40,2026-02-12,,The Bible Recap
Leviticus 1,2026-02-13,,The Bible Recap
Leviticus 2,2026-02-13,,The Bible Recap
Leviticus 3,2026-02-13,,The Bible Recap
Leviticus 4,2026-02-13,,The Bible Recap
Leviticus 5,2026-02-14,,The Bible Recap
Leviticus 6,2026-02-14,,The Bible Recap
Leviticus 7,2026-02-14,,The Bible Recap
Leviticus 8,2026-02-15,,The Bible Recap
Leviticus 9,2026-02-15,,The Bible Recap
Leviticus 10,2026-02-15,,The Bible Recap
Leviticus 11,2026-02-16,,The Bible Recap
Leviticus 12,2026-02-16,,The Bible Recap
Leviticus 13,2026-02-16,,The Bible Recap
Leviticus 14,2026-02-17,,The Bible Recap
Leviticus 15,2026-02-17,,The Bible Recap
Leviticus 16,2026-02-18,,The Bible Recap
Leviticus 17,2026-02-18,,The Bible Recap
Leviticus 18,2026-02-18,,The Bible Recap
Leviticus 19,2026-02-19,,The Bible Recap
Leviticus 20,2026-02-19,,The Bible Recap
Leviticus 21,2026-02-19,,The Bible Recap
Leviticus 22,2026-02-20,,The Bible Recap
Leviticus 23,2026-02-20,,The Bible Recap
Leviticus 24,2026-02-21,,The Bible Recap
Leviticus 25,2026-02-21,,The Bible Recap
Leviticus 26,2026-02-22,,The Bible Recap
Leviticus 27,2026-02-22,,The Bible Recap
Numbers 1,2026-02-23,,The Bible Recap
Numbers 2,2026-02-23,,The Bible Recap
Numbers 3,2026-02-24,,The Bible Recap
Numbers 4,2026-02-24,,The Bible Recap
Numbers 5,2026-02-25,,The Bible Recap
Numbers 6,2026-02-25,,The Bible Recap
Numbers 7,2026-02-26,,The Bible Recap
Numbers 8,2026-02-27,,The Bible Recap
Numbers 9,2026-02-27,,The Bible Recap
Numbers 10,2026-02-27,,The Bible Recap
Numbers 11,2026-02-28,,The Bible Recap
Numbers 12,2026-02-28,,The Bible Recap
Numbers 13,2026-02-28,,The Bible Recap
Numbers 14,2026-03-01,,The Bible Recap
Numbers 15,2026-03-01,,The Bible Recap
Psalms 90,2026-03-01,,The Bible Recap
Numbers 16,2026-03-02,,The Bible Recap
Numbers 17,2026-03-02,,The Bible Recap
Numbers 18,2026-03-03,,The Bible Recap
Numbers 19,2026-03-03,,The Bible Recap
Numbers 20,2026-03-03,,The Bible Recap
Numbers 21,2026-03-04,,The Bible Recap
Numbers 22,2026-03-04,,The Bible Recap
Numbers 23,2026-03-05,,The Bible Recap
Numbers 24,2026-03-05,,The Bible Recap
Numbers 25,2026-03-05,,The Bible Recap
Numbers 26,2026-03-06,,The Bible Recap
Numbers 27,2026-03-06,,The Bible Recap
Numbers 28,2026-03-07,,The Bible Recap
Numbers 29,2026-03-07,,The Bible Recap
Numbers 30,2026-03-07,,The Bible Recap
Numbers 31,2026-03-08,,The Bible Recap
Numbers 32,2026-03-08,,The Bible Recap
Numbers 33,2026-03-09,,The Bible Recap
Numbers 34,2026-03-09,,The Bible Recap
Numbers 35,2026-03-10,,The Bible Recap
Numbers 36,2026-03-10,,The Bible Recap
Deuteronomy 1,2026-03-11,,The Bible Recap
Deuteronomy 2,2026-03-11,,The Bible Recap
Deuteronomy 3,2026-03-12,,The Bible Recap
Deuteronomy 4,2026-03-12,,The Bible Recap
Deuteronomy 5,2026-03-13,,The Bible Recap
Deuteronomy 6,2026-03-13,,The Bible Recap
Deuteronomy 7,2026-03-13,,The Bible Recap
Deuteronomy 8,2026-03-14,,The Bible Recap
Deuteronomy 9,2026-03-14,,The Bible Recap
Deuteronomy 10,2026-03-14,,The Bible Recap
Deuteronomy 11,2026-03-15,,The Bible Recap
Deuteronomy 12,2026-03-15,,The Bible Recap
Deuteronomy 13,2026-03-15,,The Bible Recap
Deuteronomy 14,2026-03-16,,The Bible Recap
Deuteronomy 15,2026-03-16,,The Bible Recap
Deuteronomy 16,2026-03-16,,The Bible Recap
Deuteronomy 17,2026-03-17,,The Bible Recap
Deuteronomy 18,2026-03-17,,The Bible Recap
Deuteronomy 19,2026-03-17,,The Bible Recap
Deuteronomy 20,2026-03-17,,The Bible Recap
Deuteronomy 21,2026-03-18,,The Bible Recap
Deuteronomy 22,2026-03-18,,The Bible Recap
Deuteronomy 23,2026-03-18,,The Bible Recap
Deuteronomy 24,2026-03-19,,The Bible Recap
Deuteronomy 25,2026-03-19,,The Bible Recap
Deuteronomy 26,2026-03-19,,The Bible Recap
Deuteronomy 27,2026-03-19,,The Bible Recap
Deuteronomy 28,2026-03-20,,The Bible Recap
Deuteronomy 29,2026-03-20,,The Bible Recap
Deuteronomy 30,2026-03-21,,The Bible Recap
Deuteronomy 31,2026-03-21,,The Bible Recap
Deuteronomy 32,2026-03-22,,The Bible Recap
Deuteronomy 33,2026-03-22,,The Bible Recap
Deuteronomy 34,2026-03-22,,The Bible Recap
Psalms 91,2026-03-22,,The Bible Recap
Joshua 1,2026-03-23,,The Bible Recap
Joshua 2,2026-03-23,,The Bible Recap
Joshua 3,2026-03-23,,The Bible Recap
Joshua 4,2026-03-23,,The Bible Recap
Joshua 5,2026-03-24,,The Bible Recap
Joshua 6,2026-03-24,,The Bible Recap
Joshua 7,2026-03-24,,The Bible Recap
Joshua 8,2026-03-24,,The Bible Recap
Joshua 9,2026-03-25,,The Bible Recap
Joshua 10,2026-03-25,,The Bible Recap
Joshua 11,2026-03-25,,The Bible Recap
Joshua 12,2026-03-26,,The Bible Recap
Joshua 13,2026-03-26,,The Bible Recap
Joshua 14,2026-03-26,,The Bible Recap
Joshua 15,2026-03-26,,The Bible Recap
Joshua 16,2026-03-27,,The Bible Recap
Joshua 17,2026-03-27,,The Bible Recap
Joshua 18,2026-03-27,,The Bible Recap
Joshua 19,2026-03-28,,The Bible Recap
Joshua 20,2026-03-28,,The Bible Recap
Joshua 21,2026-03-28,,The Bible Recap
Joshua 22,2026-03-29,,The Bible Recap
Joshua 23,2026-03-29,,The Bible Recap
Joshua 24,2026-03-29,,The Bible Recap
Judges 1,2026-03-30,,The Bible Recap
Judges 2,2026-03-30,,The Bible Recap
Judges 3,2026-03-31,,The Bible Recap
Judges 4,2026-03-31,,The Bible Recap
Judges 5,2026-03-31,,The Bible Recap
Judges 6,2026-04-01,,The Bible Recap
Judges 7,2026-04-01,,The Bible Recap
Judges 8,2026-04-02,,The Bible Recap
Judges 9,2026-04-02,,The Bible Recap
Judges 10,2026-04-03,,The Bible Recap
Judges 11,2026-04-03,,The Bible Recap
Judges 12,2026-04-03,,The Bible Recap
Judges 13,2026-04-04,,The Bible Recap
Judges 14,2026-04-04,,The Bible Recap
Judges 15,2026-04-04,,The Bible Recap
Judges 16,2026-04-05,,The Bible Recap
Judges 17,2026-04-05,,The Bible Recap
Judges 18,2026-04-05,,The Bible Recap
Judges 19,2026-04-06,,The Bible Recap
Judges 20,2026-04-06,,The Bible Recap
Judges 21,2026-04-06,,The Bible Recap
Ruth 1,2026-04-07,,The Bible Recap
Ruth 2,2026-04-07,,The Bible Recap
Ruth 3,2026-04-07,,The Bible Recap
Ruth 4,2026-04-07,,The Bible Recap
1 Samuel 1,2026-04-08,,The Bible Recap
1 Samuel 2,2026-04-08,,The Bible Recap
1 Samuel 3,2026-04-08,,The Bible Recap
1 Samuel 4,2026-04-09,,The Bible Recap
1 Samuel 5,2026-04-09,,The Bible Recap
1 Samuel 6,2026-04-09,,The Bible Recap
1 Samuel 7,2026-04-09,,The Bible Recap
1 Samuel 8,2026-04-09,,The Bible Recap
1 Samuel 9,2026-04-10,,The Bible Recap
1 Samuel 10,2026-04-10,,The Bible Recap
1 Samuel 11,2026-04-10,,The Bible Recap
1 Samuel 12,2026-04-10,,The Bible Recap
1 Samuel 13,2026-04-11,,The Bible Recap
1 Samuel 14,2026-04-11,,The Bible Recap
1 Samuel 15,2026-04-12,,The Bible Recap
1 Samuel 16,2026-04-12,,The Bible Recap
1 Samuel 17,2026-04-12,,The Bible Recap
1 Samuel 18,2026-04-13,,The Bible Recap
1 Samuel 19,2026-04-13,,The Bible Recap
1 Samuel 20,2026-04-13,,The Bible Recap
Psalms 11,2026-04-13,,The Bible Recap
Psalms 59,2026-04-13,,The Bible Recap
1 Samuel 21,2026-04-14,,The Bible Recap
1 Samuel 22,2026-04-14,,The Bible Recap
1 Samuel 23,2026-04-14,,The Bible Recap
1 Samuel 24,2026-04-14,,The Bible Recap
Psalms 7,2026-04-15,,The Bible Recap
Psalms 27,2026-04-15,,The Bible Recap
Psalms 31,2026-04-15,,The Bible Recap
Psalms 34,2026-04-15,,The Bible Recap
Psalms 52,2026-04-15,,The Bible Recap
Psalms 56,2026-04-16,,The Bible Recap
Psalms 120,2026-04-16,,The Bible Recap
Psalms 140,2026-04-16,,The Bible Recap
Psalms 141,2026-04-16,,The Bible Recap
Psalms 142,2026-04-16,,The Bible Recap
1 Samuel 25,2026-04-17,,The Bible Recap
1 Samuel 26,2026-04-17,,The Bible Recap
1 Samuel 27,2026-04-17,,The Bible Recap
Psalms 17,2026-04-18,,The Bible Recap
Psalms 35,2026-04-18,,The Bible Recap
Psalms 54,2026-04-18,,The Bible Recap
Psalms 63,2026-04-18,,The Bible Recap
1 Samuel 28,2026-04-19,,The Bible Recap
1 Samuel 29,2026-04-19,,The Bible Recap
1 Samuel 30,2026-04-19,,The Bible Recap
1 Samuel 31,2026-04-19,,The Bible Recap
Psalms 18,2026-04-19,,The Bible Recap
Psalms 121,2026-04-20,,The Bible Recap
Psalms 123,2026-04-20,,The Bible Recap
Psalms 124,2026-04-20,,The Bible Recap
Psalms 125,2026-04-20,,The Bible Recap
Psalms 128,2026-04-20,,The Bible Recap
Psalms 129,2026-04-20,,The Bible Recap
Psalms 130,2026-04-20,,The Bible Recap
2 Samuel 1,2026-04-21,,The Bible Recap
2 Samuel 2,2026-04-21,,The Bible Recap
2 Samuel 3,2026-04-21,,The Bible Recap
2 Samuel 4,2026-04-21,,The Bible Recap
Psalms 6,2026-04-22,,The Bible Recap
Psalms 8,2026-04-22,,The Bible Recap
Psalms 9,2026-04-22,,The Bible Recap
Psalms 10,2026-04-22,,The Bible Recap
Psalms 14,2026-04-22,,The Bible Recap
Psalms 16,2026-04-22,,The Bible Recap
Psalms 19,2026-04-22,,The Bible Recap
Psalms 21,2026-04-22,,The Bible Recap
1 Chronicles 1,2026-04-23,,The Bible Recap
1 Chronicles 2,2026-04-23,,The Bible Recap
Psalms 43,2026-04-24,,The Bible Recap
Psalms 44,2026-04-24,,The Bible Recap
Psalms 45,2026-04-24,,The Bible Recap
Psalms 49,2026-04-24,,The Bible Recap
Psalms 84,2026-04-24,,The Bible Recap
Psalms 85,2026-04-24,,The Bible Recap
Psalms 87,2026-04-24,,The Bible Recap
1 Chronicles 3,2026-04-25,,The Bible Recap
1 Chronicles 4,2026-04-25,,The Bible Recap
1 Chronicles 5,2026-04-25,,The Bible Recap
Psalms 73,2026-04-26,,The Bible Recap
Psalms 77,2026-04-26,,The Bible Recap
Psalms 78,2026-04-26,,The Bible Recap
1 Chronicles 6,2026-04-27,,The Bible Recap
Psalms 81,2026-04-28,,The Bible Recap
Psalms 88,2026-04-28,,The Bible Recap
Psalms 92,2026-04-28,,The Bible Recap
Psalms 93,2026-04-28,,The Bible Recap
1 Chronicles 7,2026-04-29,,The Bible Recap
1 Chronicles 8,2026-04-29,,The Bible Recap
1 Chronicles 9,2026-04-29,,The Bible Recap
1 Chronicles 10,2026-04-29,,The Bible Recap
Psalms 102,2026-04-30,,The Bible Recap
Psalms 103,2026-04-30,,The Bible Recap
Psalms 104,2026-04-30,,The Bible Recap
2 Samuel 5,2026-05-01,,The Bible Recap
1 Chronicles 11,2026-05-01,,The Bible Recap
1 Chronicles 12,2026-05-01,,The Bible Recap
Psalms 133,2026-05-02,,The Bible Recap
Psalms 106,2026-05-03,,The Bible Recap
Psalms 107,2026-05-03,,The Bible Recap
1 Chronicles 13,2026-05-04,,The Bible Recap
1 Chronicles 14,2026-05-04,,The Bible Recap
1 Chronicles 15,2026-05-04,,The Bible Recap
1 Chronicles 16,2026-05-04,,The Bible Recap
Psalms 1,2026-05-05,,The Bible Recap
Psalms 2,2026-05-05,,The Bible Recap
Psalms 15,2026-05-05,,The Bible Recap
Psalms 22,2026-05-05,,The Bible Recap
Psalms 23,2026-05-05,,The Bible Recap
Psalms 24,2026-05-05,,The Bible Recap
Psalms 47,2026-05-05,,The Bible Recap
Psalms 68,2026-05-05,,The Bible Recap
Psalms 89,2026-05-06,,The Bible Recap
Psalms 96,2026-05-06,,The Bible Recap
Psalms 100,2026-05-06,,The Bible Recap
Psalms 101,2026-05-06,,The Bible Recap
Psalms 105,2026-05-06,,The Bible Recap
