Title,Due Date,Notes,List,,The Bible Recap
Psalms 132,2026-05-06,,The Bible Recap
2 Samuel 6,2026-05-07,,The Bible Recap
2 Samuel 7,2026-05-07,,The Bible Recap
1 Chronicles 17,2026-05-07,,The Bible Recap
Psalms 25,2026-05-08,,The Bible Recap
Psalms 29,2026-05-08,,The Bible Recap
Psalms 33,2026-05-08,,The Bible Recap
Psalms 36,2026-05-08,,The Bible Recap
Psalms 39,2026-05-08,,The Bible Recap
2 Samuel 8,2026-05-09,,The Bible Recap
2 Samuel 9,2026-05-09,,The Bible Recap
1 Chronicles 18,2026-05-09,,The Bible Recap
Psalms 50,2026-05-10,,The Bible Recap
Psalms 53,2026-05-10,,The Bible Recap
Psalms 60,2026-05-10,,The Bible Recap
Psalms 75,2026-05-10,,The Bible Recap
2 Samuel 10,2026-05-11,,The Bible Recap
1 Chronicles 19,2026-05-11,,The Bible Recap
Psalms 20,2026-05-11,,The Bible Recap
Psalms 65,2026-05-12,,The Bible Recap
Psalms 66,2026-05-12,,The Bible Recap
Psalms 67,2026-05-12,,The Bible Recap
Psalms 69,2026-05-12,,The Bible Recap
Psalms 70,2026-05-12,,The Bible Recap
2 Samuel 11,2026-05-13,,The Bible Recap
2 Samuel 12,2026-05-13,,The Bible Recap
1 Chronicles 20,2026-05-13,,The Bible Recap
Psalms 32,2026-05-14,,The Bible Recap
Psalms 51,2026-05-14,,The Bible Recap
Psalms 86,2026-05-14,,The Bible Recap
Psalms 122,2026-05-14,,The Bible Recap
2 Samuel 13,2026-05-15,,The Bible Recap
2 Samuel 14,2026-05-15,,The Bible Recap
2 Samuel 15,2026-05-15,,The Bible Recap
Psalms 3,2026-05-16,,The Bible Recap
Psalms 4,2026-05-16,,The Bible Recap
Psalms 12,2026-05-16,,The Bible Recap
Psalms 13,2026-05-16,,The Bible Recap
Psalms 28,2026-05-16,,The Bible Recap
Psalms 55,2026-05-16,,The Bible Recap
2 Samuel 16,2026-05-17,,The Bible Recap
2 Samuel 17,2026-05-17,,The Bible Recap
2 Samuel 18,2026-05-17,,The Bible Recap
Psalms 26,2026-05-18,,The Bible Recap
Psalms 40,2026-05-18,,The Bible Recap
Psalms 58,2026-05-18,,The Bible Recap
Psalms 61,2026-05-18,,The Bible Recap
Psalms 62,2026-05-18,,The Bible Recap
Psalms 64,2026-05-18,,The Bible Recap
2 Samuel 19,2026-05-19,,The Bible Recap
2 Samuel 20,2026-05-19,,The Bible Recap
2 Samuel 21,2026-05-19,,The Bible Recap
Psalms 5,2026-05-20,,The Bible Recap
Psalms 38,2026-05-20,,The Bible Recap
Psalms 41,2026-05-20,,The Bible Recap
Psalms 42,2026-05-20,,The Bible Recap
2 Samuel 22,2026-05-21,,The Bible Recap
2 Samuel 23,2026-05-21,,The Bible Recap
Psalms 57,2026-05-21,,The Bible Recap
Psalms 95,2026-05-22,,The Bible Recap
Psalms 97,2026-05-22,,The Bible Recap
Psalms 98,2026-05-22,,The Bible Recap
Psalms 99,2026-05-22,,The Bible Recap
2 Samuel 24,2026-05-23,,The Bible Recap
1 Chronicles 21,2026-05-23,,The Bible Recap
1 Chronicles 22,2026-05-23,,The Bible Recap
Psalms 30,2026-05-23,,The Bible Recap
Psalms 108,2026-05-24,,The Bible Recap
Psalms 109,2026-05-24,,The Bible Recap
Psalms 110,2026-05-24,,The Bible Recap
1 Chronicles 23,2026-05-25,,The Bible Recap
1 Chronicles 24,2026-05-25,,The Bible Recap
1 Chronicles 25,2026-05-25,,The Bible Recap
Psalms 131,2026-05-26,,The Bible Recap
Psalms 138,2026-05-26,,The Bible Recap
Psalms 139,2026-05-26,,The Bible Recap
Psalms 143,2026-05-26,,The Bible Recap
Psalms 144,2026-05-26,,The Bible Recap
Psalms 145,2026-05-26,,The Bible Recap
1 Chronicles 26,2026-05-27,,The Bible Recap
1 Chronicles 27,2026-05-27,,The Bible Recap
1 Chronicles 28,2026-05-27,,The Bible Recap
1 Chronicles 29,2026-05-27,,The Bible Recap
Psalms 127,2026-05-27,,The Bible Recap
Psalms 111,2026-05-28,,The Bible Recap
Psalms 112,2026-05-28,,The Bible Recap
Psalms 113,2026-05-28,,The Bible Recap
Psalms 114,2026-05-28,,The Bible Recap
Psalms 115,2026-05-28,,The Bible Recap
Psalms 116,2026-05-28,,The Bible Recap
Psalms 117,2026-05-28,,The Bible Recap
Psalms 118,2026-05-28,,The Bible Recap
1 Kings 1,2026-05-29,,The Bible Recap
1 Kings 2,2026-05-29,,The Bible Recap
Psalms 37,2026-05-29,,The Bible Recap
Psalms 71,2026-05-29,,The Bible Recap
Psalms 94,2026-05-29,,The Bible Recap
Psalms 119,2026-05-30,,The Bible Recap
1 Kings 3,2026-05-31,,The Bible Recap
1 Kings 4,2026-05-31,,The Bible Recap
2 Chronicles 1,2026-06-01,,The Bible Recap
Psalms 72,2026-06-01,,The Bible Recap
Song of Solomon 1,2026-06-02,,The Bible Recap
Song of Solomon 2,2026-06-02,,The Bible Recap
Song of Solomon 3,2026-06-02,,The Bible Recap
Song of Solomon 4,2026-06-02,,The Bible Recap
Song of Solomon 5,2026-06-02,,The Bible Recap
Song of Solomon 6,2026-06-02,,The Bible Recap
Song of Solomon 7,2026-06-02,,The Bible Recap
Song of Solomon 8,2026-06-02,,The Bible Recap
Proverbs 1,2026-06-03,,The Bible Recap
Proverbs 2,2026-06-03,,The Bible Recap
Proverbs 3,2026-06-03,,The Bible Recap
Proverbs 4,2026-06-04,,The Bible Recap
Proverbs 5,2026-06-04,,The Bible Recap
Proverbs 6,2026-06-04,,The Bible Recap
Proverbs 7,2026-06-05,,The Bible Recap
Proverbs 8,2026-06-05,,The Bible Recap
Proverbs 9,2026-06-05,,The Bible Recap
Proverbs 10,2026-06-06,,The Bible Recap
Proverbs 11,2026-06-06,,The Bible Recap
Proverbs 12,2026-06-06,,The Bible Recap
Proverbs 13,2026-06-07,,The Bible Recap
Proverbs 14,2026-06-07,,The Bible Recap
Proverbs 15,2026-06-07,,The Bible Recap
Proverbs 16,2026-06-08,,The Bible Recap
Proverbs 17,2026-06-08,,The Bible Recap
Proverbs 18,2026-06-08,,The Bible Recap
Proverbs 19,2026-06-09,,The Bible Recap
Proverbs 20,2026-06-09,,The Bible Recap
Proverbs 21,2026-06-09,,The Bible Recap
Proverbs 22,2026-06-10,,The Bible Recap
Proverbs 23,2026-06-10,,The Bible Recap
Proverbs 24,2026-06-10,,The Bible Recap
1 Kings 5,2026-06-11,,The Bible Recap
1 Kings 6,2026-06-11,,The Bible Recap
2 Chronicles 2,2026-06-11,,The Bible Recap
2 Chronicles 3,2026-06-11,,The Bible Recap
1 Kings 7,2026-06-12,,The Bible Recap
2 Chronicles 4,2026-06-12,,The Bible Recap
1 Kings 8,2026-06-13,,The Bible Recap
2 Chronicles 5,2026-06-13,,The Bible Recap
2 Chronicles 6,2026-06-14,,The Bible Recap
2 Chronicles 7,2026-06-14,,The Bible Recap
Psalms 136,2026-06-14,,The Bible Recap
Psalms 134,2026-06-15,,The Bible Recap
Psalms 146,2026-06-15,,The Bible Recap
Psalms 147,2026-06-15,,The Bible Recap
Psalms 148,2026-06-15,,The Bible Recap
Psalms 149,2026-06-15,,The Bible Recap
Psalms 150,2026-06-15,,The Bible Recap
1 Kings 9,2026-06-16,,The Bible Recap
2 Chronicles 8,2026-06-16,,The Bible Recap
Proverbs 25,2026-06-17,,The Bible Recap
Proverbs 26,2026-06-17,,The Bible Recap
Proverbs 27,2026-06-18,,The Bible Recap
Proverbs 28,2026-06-18,,The Bible Recap
Proverbs 29,2026-06-18,,The Bible Recap
Ecclesiastes 1,2026-06-19,,The Bible Recap
Ecclesiastes 2,2026-06-19,,The Bible Recap
Ecclesiastes 3,2026-06-19,,The Bible Recap
Ecclesiastes 4,2026-06-19,,The Bible Recap
Ecclesiastes 5,2026-06-19,,The Bible Recap
Ecclesiastes 6,2026-06-19,,The Bible Recap
Ecclesiastes 7,2026-06-20,,The Bible Recap
Ecclesiastes 8,2026-06-20,,The Bible Recap
Ecclesiastes 9,2026-06-20,,The Bible Recap
Ecclesiastes 10,2026-06-20,,The Bible Recap
Ecclesiastes 11,2026-06-20,,The Bible Recap
Ecclesiastes 12,2026-06-20,,The Bible Recap
1 Kings 10,2026-06-21,,The Bible Recap
1 Kings 11,2026-06-21,,The Bible Recap
2 Chronicles 9,2026-06-21,,The Bible Recap
Proverbs 30,2026-06-22,,The Bible Recap
Proverbs 31,2026-06-22,,The Bible Recap
1 Kings 12,2026-06-23,,The Bible Recap
1 Kings 13,2026-06-23,,The Bible Recap
1 Kings 14,2026-06-23,,The Bible Recap
2 Chronicles 10,2026-06-24,,The Bible Recap
2 Chronicles 11,2026-06-24,,The Bible Recap
2 Chronicles 12,2026-06-24,,The Bible Recap
1 Kings 15,2026-06-25,,The Bible Recap
2 Chronicles 13,2026-06-25,,The Bible Recap
2 Chronicles 14,2026-06-25,,The Bible Recap
2 Chronicles 15,2026-06-25,,The Bible Recap
2 Chronicles 16,2026-06-25,,The Bible Recap
1 Kings 16,2026-06-26,,The Bible Recap
2 Chronicles 17,2026-06-26,,The Bible Recap
1 Kings 17,2026-06-27,,The Bible Recap
1 Kings 18,2026-06-27,,The Bible Recap
1 Kings 19,2026-06-27,,The Bible Recap
1 Kings 20,2026-06-28,,The Bible Recap
1 Kings 21,2026-06-28,,The Bible Recap
1 Kings 22,2026-06-29,,The Bible Recap
2 Chronicles 18,2026-06-29,,The Bible Recap
2 Chronicles 19,2026-06-30,,The Bible Recap
2 Chronicles 20,2026-06-30,,The Bible Recap
2 Chronicles 21,2026-06-30,,The Bible Recap
2 Chronicles 22,2026-06-30,,The Bible Recap
2 Chronicles 23,2026-06-30,,The Bible Recap
Obadiah 1,2026-07-01,,The Bible Recap
Psalms 82,2026-07-01,,The Bible Recap
Psalms 83,2026-07-01,,The Bible Recap
2 Kings 1,2026-07-02,,The Bible Recap
2 Kings 2,2026-07-02,,The Bible Recap
2 Kings 3,2026-07-02,,The Bible Recap
2 Kings 4,2026-07-02,,The Bible Recap
2 Kings 5,2026-07-03,,The Bible Recap
2 Kings 6,2026-07-03,,The Bible Recap
2 Kings 7,2026-07-03,,The Bible Recap
2 Kings 8,2026-07-03,,The Bible Recap
2 Kings 9,2026-07-04,,The Bible Recap
2 Kings 10,2026-07-04,,The Bible Recap
2 Kings 11,2026-07-04,,The Bible Recap
2 Kings 12,2026-07-05,,The Bible Recap
2 Kings 13,2026-07-05,,The Bible Recap
2 Chronicles 24,2026-07-05,,The Bible Recap
2 Kings 14,2026-07-06,,The Bible Recap
2 Chronicles 25,2026-07-06,,The Bible Recap
Jonah 1,2026-07-07,,The Bible Recap
Jonah 2,2026-07-07,,The Bible Recap
Jonah 3,2026-07-07,,The Bible Recap
Jonah 4,2026-07-07,,The Bible Recap
2 Kings 15,2026-07-08,,The Bible Recap
2 Chronicles 26,2026-07-08,,The Bible Recap
Isaiah 1,2026-07-09,,The Bible Recap
Isaiah 2,2026-07-09,,The Bible Recap
Isaiah 3,2026-07-09,,The Bible Recap
Isaiah 4,2026-07-09,,The Bible Recap
Isaiah 5,2026-07-10,,The Bible Recap
Isaiah 6,2026-07-10,,The Bible Recap
Isaiah 7,2026-07-10,,The Bible Recap
Isaiah 8,2026-07-10,,The Bible Recap
Amos 1,2026-07-11,,The Bible Recap
Amos 2,2026-07-11,,The Bible Recap
Amos 3,2026-07-11,,The Bible Recap
Amos 4,2026-07-11,,The Bible Recap
Amos 5,2026-07-11,,The Bible Recap
Amos 6,2026-07-12,,The Bible Recap
Amos 7,2026-07-12,,The Bible Recap
Amos 8,2026-07-12,,The Bible Recap
Amos 9,2026-07-12,,The Bible Recap
2 Chronicles 27,2026-07-13,,The Bible Recap
Isaiah 9,2026-07-13,,The Bible Recap
Isaiah 10,2026-07-13,,The Bible Recap
Isaiah 11,2026-07-13,,The Bible Recap
Isaiah 12,2026-07-13,,The Bible Recap
Micah 1,2026-07-14,,The Bible Recap
Micah 2,2026-07-14,,The Bible Recap
Micah 3,2026-07-14,,The Bible Recap
Micah 4,2026-07-14,,The Bible Recap
Micah 5,2026-07-14,,The Bible Recap
Micah 6,2026-07-14,,The Bible Recap
Micah 7,2026-07-14,,The Bible Recap
2 Chronicles 28,2026-07-15,,The Bible Recap
2 Kings 16,2026-07-15,,The Bible Recap
2 Kings 17,2026-07-15,,The Bible Recap
Isaiah 13,2026-07-16,,The Bible Recap
Isaiah 14,2026-07-16,,The Bible Recap
Isaiah 15,2026-07-16,,The Bible Recap
Isaiah 16,2026-07-16,,The Bible Recap
Isaiah 17,2026-07-16,,The Bible Recap
Isaiah 18,2026-07-17,,The Bible Recap
Isaiah 19,2026-07-17,,The Bible Recap
Isaiah 20,2026-07-17,,The Bible Recap
Isaiah 21,2026-07-17,,The Bible Recap
Isaiah 22,2026-07-17,,The Bible Recap
Isaiah 23,2026-07-18,,The Bible Recap
Isaiah 24,2026-07-18,,The Bible Recap
Isaiah 25,2026-07-18,,The Bible Recap
Isaiah 26,2026-07-18,,The Bible Recap
Isaiah 27,2026-07-18,,The Bible Recap
2 Kings 18,2026-07-19,,The Bible Recap
2 Chronicles 29,2026-07-19,,The Bible Recap
2 Chronicles 30,2026-07-19,,The Bible Recap
2 Chronicles 31,2026-07-19,,The Bible Recap
Psalms 48,2026-07-19,,The Bible Recap
Hosea 1,2026-07-20,,The Bible Recap
Hosea 2,2026-07-20,,The Bible Recap
Hosea 3,2026-07-20,,The Bible Recap
Hosea 4,2026-07-20,,The Bible Recap
Hosea 5,2026-07-20,,The Bible Recap
Hosea 6,2026-07-20,,The Bible Recap
Hosea 7,2026-07-20,,The Bible Recap
Hosea 8,2026-07-21,,The Bible Recap
Hosea 9,2026-07-21,,The Bible Recap
Hosea 10,2026-07-21,,The Bible Recap
Hosea 11,2026-07-21,,The Bible Recap
Hosea 12,2026-07-21,,The Bible Recap
Hosea 13,2026-07-21,,The Bible Recap
Hosea 14,2026-07-21,,The Bible Recap
Isaiah 28,2026-07-22,,The Bible Recap
Isaiah 29,2026-07-22,,The Bible Recap
Isaiah 30,2026-07-22,,The Bible Recap
Isaiah 31,2026-07-23,,The Bible Recap
Isaiah 32,2026-07-23,,The Bible Recap
Isaiah 33,2026-07-23,,The Bible Recap
Isaiah 34,2026-07-23,,The Bible Recap
Isaiah 35,2026-07-24,,The Bible Recap
Isaiah 36,2026-07-24,,The Bible Recap
Isaiah 37,2026-07-25,,The Bible Recap
Isaiah 38,2026-07-25,,The Bible Recap
Isaiah 39,2026-07-25,,The Bible Recap
Psalms 76,2026-07-25,,The Bible Recap
Isaiah 40,2026-07-26,,The Bible Recap
Isaiah 41,2026-07-26,,The Bible Recap
Isaiah 42,2026-07-26,,The Bible Recap
Isaiah 43,2026-07-26,,The Bible Recap
Isaiah 44,2026-07-27,,The Bible Recap
Isaiah 45,2026-07-27,,The Bible Recap
Isaiah 46,2026-07-27,,The Bible Recap
Isaiah 47,2026-07-27,,The Bible Recap
Isaiah 48,2026-07-27,,The Bible Recap
2 Kings 19,2026-07-28,,The Bible Recap
Psalms 46,2026-07-28,,The Bible Recap
Psalms 80,2026-07-28,,The Bible Recap
Psalms 135,2026-07-28,,The Bible Recap
Isaiah 49,2026-07-29,,The Bible Recap
Isaiah 50,2026-07-29,,The Bible Recap
Isaiah 51,2026-07-29,,The Bible Recap
Isaiah 52,2026-07-29,,The Bible Recap
Isaiah 53,2026-07-29,,The Bible Recap
Isaiah 54,2026-07-30,,The Bible Recap
Isaiah 55,2026-07-30,,The Bible Recap
Isaiah 56,2026-07-30,,The Bible Recap
Isaiah 57,2026-07-30,,The Bible Recap
Isaiah 58,2026-07-30,,The Bible Recap
Isaiah 59,2026-07-31,,The Bible Recap
Isaiah 60,2026-07-31,,The Bible Recap
Isaiah 61,2026-07-31,,The Bible Recap
Isaiah 62,2026-07-31,,The Bible Recap
Isaiah 63,2026-07-31,,The Bible Recap
Isaiah 64,2026-08-01,,The Bible Recap
Isaiah 65,2026-08-01,,The Bible Recap
Isaiah 66,2026-08-01,,The Bible Recap
2 Kings 20,2026-08-02,,The Bible Recap
2 Kings 21,2026-08-02,,The Bible Recap
2 Chronicles 32,2026-08-03,,The Bible Recap
2 Chronicles 33,2026-08-03,,The Bible Recap
Nahum 1,2026-08-04,,The Bible Recap
Nahum 2,2026-08-04,,The Bible Recap
Nahum 3,2026-08-04,,The Bible Recap
2 Kings 22,2026-08-05,,The Bible Recap
2 Kings 23,2026-08-05,,The Bible Recap
2 Chronicles 34,2026-08-05,,The Bible Recap
2 Chronicles 35,2026-08-05,,The Bible Recap
Zephaniah 1,2026-08-06,,The Bible Recap
Zephaniah 2,2026-08-06,,The Bible Recap
Zephaniah 3,2026-08-06,,The Bible Recap
Jeremiah 1,2026-08-07,,The Bible Recap
Jeremiah 2,2026-08-07,,The Bible Recap
Jeremiah 3,2026-08-07,,The Bible Recap
Jeremiah 4,2026-08-08,,The Bible Recap
Jeremiah 5,2026-08-08,,The Bible Recap
Jeremiah 6,2026-08-08,,The Bible Recap
Jeremiah 7,2026-08-09,,The Bible Recap
Jeremiah 8,2026-08-09,,The Bible Recap
Jeremiah 9,2026-08-09,,The Bible Recap
Jeremiah 10,2026-08-10,,The Bible Recap
Jeremiah 11,2026-08-10,,The Bible Recap
Jeremiah 12,2026-08-10,,The Bible Recap
Jeremiah 13,2026-08-10,,The Bible Recap
Jeremiah 14,2026-08-11,,The Bible Recap
Jeremiah 15,2026-08-11,,The Bible Recap
Jeremiah 16,2026-08-11,,The Bible Recap
Jeremiah 17,2026-08-11,,The Bible Recap
Jeremiah 18,2026-08-12,,The Bible Recap
Jeremiah 19,2026-08-12,,The Bible Recap
Jeremiah 20,2026-08-12,,The Bible Recap
Jeremiah 21,2026-08-12,,The Bible Recap
Jeremiah 22,2026-08-12,,The Bible Recap
Jeremiah 23,2026-08-13,,The Bible Recap
Jeremiah 24,2026-08-13,,The Bible Recap
Jeremiah 25,2026-08-13,,The Bible Recap
Jeremiah 26,2026-08-14,,The Bible Recap
Jeremiah 27,2026-08-14,,The Bible Recap
Jeremiah 28,2026-08-14,,The Bible Recap
Jeremiah 29,2026-08-14,,The Bible Recap
Jeremiah 30,2026-08-15,,The Bible Recap
Jeremiah 31,2026-08-15,,The Bible Recap
Jeremiah 32,2026-08-16,,The Bible Recap
Jeremiah 33,2026-08-16,,The Bible Recap
Jeremiah 34,2026-08-16,,The Bible Recap
Jeremiah 35,2026-08-17,,The Bible Recap
Jeremiah 36,2026-08-17,,The Bible Recap
Jeremiah 37,2026-08-17,,The Bible Recap
Jeremiah 38,2026-08-18,,The Bible Recap
Jeremiah 39,2026-08-18,,The Bible Recap
Jeremiah 40,2026-08-18,,The Bible Recap
Psalms 74,2026-08-18,,The Bible Recap
Psalms 79,2026-08-18,,The Bible Recap
