Title,Due Date,Notes,List,,The Bible Recap
2 Kings 24,2026-08-19,,The Bible Recap
2 Kings 25,2026-08-19,,The Bible Recap
2 Chronicles 36,2026-08-19,,The Bible Recap
Habakkuk 1,2026-08-20,,The Bible Recap
Habakkuk 2,2026-08-20,,The Bible Recap
Habakkuk 3,2026-08-20,,The Bible Recap
Jeremiah 41,2026-08-21,,The Bible Recap
Jeremiah 42,2026-08-21,,The Bible Recap
Jeremiah 43,2026-08-21,,The Bible Recap
Jeremiah 44,2026-08-21,,The Bible Recap
Jeremiah 45,2026-08-21,,The Bible Recap
Jeremiah 46,2026-08-22,,The Bible Recap
Jeremiah 47,2026-08-22,,The Bible Recap
Jeremiah 48,2026-08-22,,The Bible Recap
Jeremiah 49,2026-08-23,,The Bible Recap
Jeremiah 50,2026-08-23,,The Bible Recap
Jeremiah 51,2026-08-24,,The Bible Recap
Jeremiah 52,2026-08-24,,The Bible Recap
Lamentations 1,2026-08-25,,The Bible Recap
Lamentations 2,2026-08-25,,The Bible Recap
Lamentations 3,2026-08-26,,The Bible Recap
Lamentations 4,2026-08-26,,The Bible Recap
Lamentations 5,2026-08-26,,The Bible Recap
Ezekiel 1,2026-08-27,,The Bible Recap
Ezekiel 2,2026-08-27,,The Bible Recap
Ezekiel 3,2026-08-27,,The Bible Recap
Ezekiel 4,2026-08-27,,The Bible Recap
Ezekiel 5,2026-08-28,,The Bible Recap
Ezekiel 6,2026-08-28,,The Bible Recap
Ezekiel 7,2026-08-28,,The Bible Recap
Ezekiel 8,2026-08-28,,The Bible Recap
Ezekiel 9,2026-08-29,,The Bible Recap
Ezekiel 10,2026-08-29,,The Bible Recap
Ezekiel 11,2026-08-29,,The Bible Recap
Ezekiel 12,2026-08-29,,The Bible Recap
Ezekiel 13,2026-08-30,,The Bible Recap
Ezekiel 14,2026-08-30,,The Bible Recap
Ezekiel 15,2026-08-30,,The Bible Recap
Ezekiel 16,2026-08-31,,The Bible Recap
Ezekiel 17,2026-08-31,,The Bible Recap
Ezekiel 18,2026-09-01,,The Bible Recap
Ezekiel 19,2026-09-01,,The Bible Recap
Ezekiel 20,2026-09-01,,The Bible Recap
Ezekiel 21,2026-09-02,,The Bible Recap
Ezekiel 22,2026-09-02,,The Bible Recap
Ezekiel 23,2026-09-03,,The Bible Recap
Ezekiel 24,2026-09-03,,The Bible Recap
Ezekiel 25,2026-09-04,,The Bible Recap
Ezekiel 26,2026-09-04,,The Bible Recap
Ezekiel 27,2026-09-04,,The Bible Recap
Ezekiel 28,2026-09-05,,The Bible Recap
Ezekiel 29,2026-09-05,,The Bible Recap
Ezekiel 30,2026-09-05,,The Bible Recap
Ezekiel 31,2026-09-06,,The Bible Recap
Ezekiel 32,2026-09-06,,The Bible Recap
Ezekiel 33,2026-09-06,,The Bible Recap
Ezekiel 34,2026-09-07,,The Bible Recap
Ezekiel 35,2026-09-07,,The Bible Recap
Ezekiel 36,2026-09-07,,The Bible Recap
Ezekiel 37,2026-09-08,,The Bible Recap
Ezekiel 38,2026-09-08,,The Bible Recap
Ezekiel 39,2026-09-08,,The Bible Recap
Ezekiel 40,2026-09-09,,The Bible Recap
Ezekiel 41,2026-09-09,,The Bible Recap
Ezekiel 42,2026-09-09,,The Bible Recap
Ezekiel 43,2026-09-10,,The Bible Recap
Ezekiel 44,2026-09-10,,The Bible Recap
Ezekiel 45,2026-09-10,,The Bible Recap
Ezekiel 46,2026-09-11,,The Bible Recap
Ezekiel 47,2026-09-11,,The Bible Recap
Ezekiel 48,2026-09-11,,The Bible Recap
Joel 1,2026-09-12,,The Bible Recap
Joel 2,2026-09-12,,The Bible Recap
Joel 3,2026-09-12,,The Bible Recap
Daniel 1,2026-09-13,,The Bible Recap
Daniel 2,2026-09-13,,The Bible Recap
Daniel 3,2026-09-13,,The Bible Recap
Daniel 4,2026-09-14,,The Bible Recap
Daniel 5,2026-09-14,,The Bible Recap
Daniel 6,2026-09-14,,The Bible Recap
Daniel 7,2026-09-15,,The Bible Recap
Daniel 8,2026-09-15,,The Bible Recap
Daniel 9,2026-09-15,,The Bible Recap
Daniel 10,2026-09-16,,The Bible Recap
Daniel 11,2026-09-16,,The Bible Recap
Daniel 12,2026-09-16,,The Bible Recap
Ezra 1,2026-09-17,,The Bible Recap
Ezra 2,2026-09-17,,The Bible Recap
Ezra 3,2026-09-17,,The Bible Recap
Ezra 4,2026-09-18,,The Bible Recap
Ezra 5,2026-09-18,,The Bible Recap
Ezra 6,2026-09-18,,The Bible Recap
Psalms 137,2026-09-18,,The Bible Recap
Haggai 1,2026-09-19,,The Bible Recap
Haggai 2,2026-09-19,,The Bible Recap
Zechariah 1,2026-09-20,,The Bible Recap
Zechariah 2,2026-09-20,,The Bible Recap
Zechariah 3,2026-09-20,,The Bible Recap
Zechariah 4,2026-09-20,,The Bible Recap
Zechariah 5,2026-09-21,,The Bible Recap
Zechariah 6,2026-09-21,,The Bible Recap
Zechariah 7,2026-09-21,,The Bible Recap
Zechariah 8,2026-09-21,,The Bible Recap
Zechariah 9,2026-09-21,,The Bible Recap
Zechariah 10,2026-09-22,,The Bible Recap
Zechariah 11,2026-09-22,,The Bible Recap
Zechariah 12,2026-09-22,,The Bible Recap
Zechariah 13,2026-09-22,,The Bible Recap
Zechariah 14,2026-09-22,,The Bible Recap
Esther 1,2026-09-23,,The Bible Recap
Esther 2,2026-09-23,,The Bible Recap
Esther 3,2026-09-23,,The Bible Recap
Esther 4,2026-09-23,,The Bible Recap
Esther 5,2026-09-23,,The Bible Recap
Esther 6,2026-09-24,,The Bible Recap
Esther 7,2026-09-24,,The Bible Recap
Esther 8,2026-09-24,,The Bible Recap
Esther 9,2026-09-24,,The Bible Recap
Esther 10,2026-09-24,,The Bible Recap
Ezra 7,2026-09-25,,The Bible Recap
Ezra 8,2026-09-25,,The Bible Recap
Ezra 9,2026-09-25,,The Bible Recap
Ezra 10,2026-09-25,,The Bible Recap
Nehemiah 1,2026-09-26,,The Bible Recap
Nehemiah 2,2026-09-26,,The Bible Recap
Nehemiah 3,2026-09-26,,The Bible Recap
Nehemiah 4,2026-09-26,,The Bible Recap
Nehemiah 5,2026-09-26,,The Bible Recap
Nehemiah 6,2026-09-27,,The Bible Recap
Nehemiah 7,2026-09-27,,The Bible Recap
Nehemiah 8,2026-09-28,,The Bible Recap
Nehemiah 9,2026-09-28,,The Bible Recap
Nehemiah 10,2026-09-28,,The Bible Recap
Nehemiah 11,2026-09-29,,The Bible Recap
Nehemiah 12,2026-09-29,,The Bible Recap
Nehemiah 13,2026-09-29,,The Bible Recap
Psalms 126,2026-09-29,,The Bible Recap
Malachi 1,2026-09-30,,The Bible Recap
Malachi 2,2026-09-30,,The Bible Recap
Malachi 3,2026-09-30,,The Bible Recap
Malachi 4,2026-09-30,,The Bible Recap
Luke 1,2026-10-01,,The Bible Recap
John 1,2026-10-01,,The Bible Recap
Matthew 1,2026-10-02,,The Bible Recap
Luke 2,2026-10-02,,The Bible Recap
Matthew 2,2026-10-03,,The Bible Recap
Matthew 3,2026-10-04,,The Bible Recap
Mark 1,2026-10-04,,The Bible Recap
Luke 3,2026-10-04,,The Bible Recap
Matthew 4,2026-10-05,,The Bible Recap
Luke 4,2026-10-05,,The Bible Recap
Luke 5,2026-10-05,,The Bible Recap
John 2,2026-10-06,,The Bible Recap
John 3,2026-10-06,,The Bible Recap
John 4,2026-10-06,,The Bible Recap
Matthew 8,2026-10-07,,The Bible Recap
Mark 2,2026-10-07,,The Bible Recap
John 5,2026-10-08,,The Bible Recap
Matthew 12,2026-10-09,,The Bible Recap
Mark 3,2026-10-09,,The Bible Recap
Luke 6,2026-10-09,,The Bible Recap
Matthew 5,2026-10-10,,The Bible Recap
Matthew 6,2026-10-10,,The Bible Recap
Matthew 7,2026-10-10,,The Bible Recap
Matthew 9,2026-10-11,,The Bible Recap
Luke 7,2026-10-11,,The Bible Recap
Matthew 11,2026-10-12,,The Bible Recap
Luke 11,2026-10-13,,The Bible Recap
Matthew 13,2026-10-14,,The Bible Recap
Luke 8,2026-10-14,,The Bible Recap
Mark 4,2026-10-15,,The Bible Recap
Mark 5,2026-10-15,,The Bible Recap
Matthew 10,2026-10-16,,The Bible Recap
Matthew 14,2026-10-17,,The Bible Recap
Mark 6,2026-10-17,,The Bible Recap
Luke 9,2026-10-17,,The Bible Recap
John 6,2026-10-18,,The Bible Recap
Matthew 15,2026-10-19,,The Bible Recap
Mark 7,2026-10-19,,The Bible Recap
Matthew 16,2026-10-20,,The Bible Recap
Mark 8,2026-10-20,,The Bible Recap
Matthew 17,2026-10-21,,The Bible Recap
Mark 9,2026-10-21,,The Bible Recap
Matthew 18,2026-10-22,,The Bible Recap
John 7,2026-10-23,,The Bible Recap
John 8,2026-10-23,,The Bible Recap
John 9,2026-10-24,,The Bible Recap
John 10,2026-10-24,,The Bible Recap
Luke 10,2026-10-25,,The Bible Recap
Luke 12,2026-10-26,,The Bible Recap
Luke 13,2026-10-26,,The Bible Recap
Luke 14,2026-10-27,,The Bible Recap
Luke 15,2026-10-27,,The Bible Recap
Luke 16,2026-10-28,,The Bible Recap
Luke 17,2026-10-28,,The Bible Recap
John 11,2026-10-29,,The Bible Recap
Luke 18,2026-10-30,,The Bible Recap
Matthew 19,2026-10-31,,The Bible Recap
Mark 10,2026-10-31,,The Bible Recap
Matthew 20,2026-11-01,,The Bible Recap
Matthew 21,2026-11-01,,The Bible Recap
Luke 19,2026-11-02,,The Bible Recap
Mark 11,2026-11-03,,The Bible Recap
John 12,2026-11-03,,The Bible Recap
Matthew 22,2026-11-04,,The Bible Recap
Mark 12,2026-11-04,,The Bible Recap
Matthew 23,2026-11-05,,The Bible Recap
Luke 20,2026-11-05,,The Bible Recap
Luke 21,2026-11-05,,The Bible Recap
Mark 13,2026-11-06,,The Bible Recap
Matthew 24,2026-11-07,,The Bible Recap
Matthew 25,2026-11-08,,The Bible Recap
Matthew 26,2026-11-09,,The Bible Recap
Mark 14,2026-11-09,,The Bible Recap
Luke 22,2026-11-10,,The Bible Recap
John 13,2026-11-10,,The Bible Recap
John 14,2026-11-11,,The Bible Recap
John 15,2026-11-11,,The Bible Recap
John 16,2026-11-11,,The Bible Recap
John 17,2026-11-11,,The Bible Recap
Matthew 27,2026-11-12,,The Bible Recap
Mark 15,2026-11-12,,The Bible Recap
Luke 23,2026-11-13,,The Bible Recap
John 18,2026-11-13,,The Bible Recap
John 19,2026-11-13,,The Bible Recap
Matthew 28,2026-11-14,,The Bible Recap
Mark 16,2026-11-14,,The Bible Recap
Luke 24,2026-11-15,,The Bible Recap
John 20,2026-11-15,,The Bible Recap
John 21,2026-11-15,,The Bible Recap
Acts 1,2026-11-16,,The Bible Recap
Acts 2,2026-11-16,,The Bible Recap
Acts 3,2026-11-16,,The Bible Recap
Acts 4,2026-11-17,,The Bible Recap
Acts 5,2026-11-17,,The Bible Recap
Acts 6,2026-11-17,,The Bible Recap
Acts 7,2026-11-18,,The Bible Recap
Acts 8,2026-11-18,,The Bible Recap
Acts 9,2026-11-19,,The Bible Recap
Acts 10,2026-11-19,,The Bible Recap
Acts 11,2026-11-20,,The Bible Recap
Acts 12,2026-11-20,,The Bible Recap
Acts 13,2026-11-21,,The Bible Recap
Acts 14,2026-11-21,,The Bible Recap
James 1,2026-11-22,,The Bible Recap
James 2,2026-11-22,,The Bible Recap
James 3,2026-11-22,,The Bible Recap
James 4,2026-11-22,,The Bible Recap
James 5,2026-11-22,,The Bible Recap
Acts 15,2026-11-23,,The Bible Recap
Acts 16,2026-11-23,,The Bible Recap
Galatians 1,2026-11-24,,The Bible Recap
Galatians 2,2026-11-24,,The Bible Recap
Galatians 3,2026-11-24,,The Bible Recap
Galatians 4,2026-11-25,,The Bible Recap
Galatians 5,2026-11-25,,The Bible Recap
Galatians 6,2026-11-25,,The Bible Recap
Acts 17,2026-11-26,,The Bible Recap
1 Thessalonians 1,2026-11-27,,The Bible Recap
1 Thessalonians 2,2026-11-27,,The Bible Recap
1 Thessalonians 3,2026-11-27,,The Bible Recap
1 Thessalonians 4,2026-11-27,,The Bible Recap
1 Thessalonians 5,2026-11-27,,The Bible Recap
2 Thessalonians 1,2026-11-27,,The Bible Recap
2 Thessalonians 2,2026-11-27,,The Bible Recap
2 Thessalonians 3,2026-11-27,,The Bible Recap
Acts 18,2026-11-28,,The Bible Recap
Acts 19,2026-11-28,,The Bible Recap
1 Corinthians 1,2026-11-29,,The Bible Recap
1 Corinthians 2,2026-11-29,,The Bible Recap
1 Corinthians 3,2026-11-29,,The Bible Recap
1 Corinthians 4,2026-11-29,,The Bible Recap
1 Corinthians 5,2026-11-30,,The Bible Recap
1 Corinthians 6,2026-11-30,,The Bible Recap
1 Corinthians 7,2026-11-30,,The Bible Recap
1 Corinthians 8,2026-11-30,,The Bible Recap
1 Corinthians 9,2026-12-01,,The Bible Recap
1 Corinthians 10,2026-12-01,,The Bible Recap
1 Corinthians 11,2026-12-01,,The Bible Recap
1 Corinthians 12,2026-12-02,,The Bible Recap
1 Corinthians 13,2026-12-02,,The Bible Recap
1 Corinthians 14,2026-12-02,,The Bible Recap
1 Corinthians 15,2026-12-03,,The Bible Recap
1 Corinthians 16,2026-12-03,,The Bible Recap
2 Corinthians 1,2026-12-04,,The Bible Recap
2 Corinthians 2,2026-12-04,,The Bible Recap
2 Corinthians 3,2026-12-04,,The Bible Recap
2 Corinthians 4,2026-12-04,,The Bible Recap
2 Corinthians 5,2026-12-05,,The Bible Recap
2 Corinthians 6,2026-12-05,,The Bible Recap
2 Corinthians 7,2026-12-05,,The Bible Recap
2 Corinthians 8,2026-12-05,,The Bible Recap
2 Corinthians 9,2026-12-05,,The Bible Recap
2 Corinthians 10,2026-12-06,,The Bible Recap
2 Corinthians 11,2026-12-06,,The Bible Recap
2 Corinthians 12,2026-12-06,,The Bible Recap
2 Corinthians 13,2026-12-06,,The Bible Recap
Romans 1,2026-12-07,,The Bible Recap
Romans 2,2026-12-07,,The Bible Recap
Romans 3,2026-12-07,,The Bible Recap
Romans 4,2026-12-08,,The Bible Recap
Romans 5,2026-12-08,,The Bible Recap
Romans 6,2026-12-08,,The Bible Recap
Romans 7,2026-12-08,,The Bible Recap
Romans 8,2026-12-09,,The Bible Recap
Romans 9,2026-12-09,,The Bible Recap
Romans 10,2026-12-09,,The Bible Recap
Romans 11,2026-12-10,,The Bible Recap
Romans 12,2026-12-10,,The Bible Recap
Romans 13,2026-12-10,,The Bible Recap
Romans 14,2026-12-11,,The Bible Recap
Romans 15,2026-12-11,,The Bible Recap
Romans 16,2026-12-11,,The Bible Recap
Acts 20,2026-12-12,,The Bible Recap
Acts 21,2026-12-12,,The Bible Recap
Acts 22,2026-12-12,,The Bible Recap
Acts 23,2026-12-12,,The Bible Recap
Acts 24,2026-12-13,,The Bible Recap
Acts 25,2026-12-13,,The Bible Recap
Acts 26,2026-12-13,,The Bible Recap
Acts 27,2026-12-14,,The Bible Recap
Acts 28,2026-12-14,,The Bible Recap
Colossians 1,2026-12-15,,The Bible Recap
Colossians 2,2026-12-15,,The Bible Recap
Colossians 3,2026-12-15,,The Bible Recap
Colossians 4,2026-12-15,,The Bible Recap
Philemon 1,2026-12-15,,The Bible Recap
Ephesians 1,2026-12-16,,The Bible Recap
Ephesians 2,2026-12-16,,The Bible Recap
Ephesians 3,2026-12-16,,The Bible Recap
Ephesians 4,2026-12-16,,The Bible Recap
Ephesians 5,2026-12-16,,The Bible Recap
Ephesians 6,2026-12-16,,The Bible Recap
Philippians 1,2026-12-17,,The Bible Recap
Philippians 2,2026-12-17,,The Bible Recap
Philippians 3,2026-12-17,,The Bible Recap
Philippians 4,2026-12-17,,The Bible Recap
1 Timothy 1,2026-12-18,,The Bible Recap
1 Timothy 2,2026-12-18,,The Bible Recap
1 Timothy 3,2026-12-18,,The Bible Recap
1 Timothy 4,2026-12-18,,The Bible Recap
1 Timothy 5,2026-12-18,,The Bible Recap
1 Timothy 6,2026-12-18,,The Bible Recap
Titus 1,2026-12-19,,The Bible Recap
Titus 2,2026-12-19,,The Bible Recap
Titus 3,2026-12-19,,The Bible Recap
1 Peter 1,2026-12-20,,The Bible Recap
1 Peter 2,2026-12-20,,The Bible Recap
1 Peter 3,2026-12-20,,The Bible Recap
1 Peter 4,2026-12-20,,The Bible Recap
1 Peter 5,2026-12-20,,The Bible Recap
Hebrews 1,2026-12-21,,The Bible Recap
Hebrews 2,2026-12-21,,The Bible Recap
Hebrews 3,2026-12-21,,The Bible Recap
Hebrews 4,2026-12-21,,The Bible Recap
Hebrews 5,2026-12-21,,The Bible Recap
Hebrews 6,2026-12-21,,The Bible Recap
Hebrews 7,2026-12-22,,The Bible Recap
Hebrews 8,2026-12-22,,The Bible Recap
Hebrews 9,2026-12-22,,The Bible Recap
Hebrews 10,2026-12-22,,The Bible Recap
Hebrews 11,2026-12-23,,The Bible Recap
Hebrews 12,2026-12-23,,The Bible Recap
Hebrews 13,2026-12-23,,The Bible Recap
2 Timothy 1,2026-12-24,,The Bible Recap
2 Timothy 2,2026-12-24,,The Bible Recap
2 Timothy 3,2026-12-24,,The Bible Recap
2 Peter 1,2026-12-25,,The Bible Recap
2 Peter 2,2026-12-25,,The Bible Recap
2 Peter 3,2026-12-25,,The Bible Recap
Jude 1,2026-12-25,,The Bible Recap
1 John 1,2026-12-26,,The Bible Recap
1 John 2,2026-12-26,,The Bible Recap
1 John 3,2026-12-26,,The Bible Recap
1 John 4,2026-12-26,,The Bible Recap
1 John 5,2026-12-26,,The Bible Recap
2 John 1,2026-12-27,,The Bible Recap
3 John 1,2026-12-27,,The Bible Recap
Revelation 1,2026-12-28,,The Bible Recap
Revelation 2,2026-12-28,,The Bible Recap
Revelation 3,2026-12-28,,The Bible Recap
Revelation 4,2026-12-28,,The Bible Recap
Revelation 5,2026-12-28,,The Bible Recap
Revelation 6,2026-12-29,,The Bible Recap
Revelation 7,2026-12-29,,The Bible Recap
Revelation 8,2026-12-29,,The Bible Recap
Revelation 9,2026-12-29,,The Bible Recap
Revelation 10,2026-12-29,,The Bible Recap
Revelation 11,2026-12-29,,The Bible Recap
Revelation 12,2026-12-30,,The Bible Recap
Revelation 13,2026-12-30,,The Bible Recap
Revelation 14,2026-12-30,,The Bible Recap
Revelation 15,2026-12-30,,The Bible Recap
Revelation 16,2026-12-30,,The Bible Recap
Revelation 17,2026-12-30,,The Bible Recap
Revelation 18,2026-12-30,,The Bible Recap
Revelation 19,2026-12-31,,The Bible Recap
Revelation 20,2026-12-31,,The Bible Recap
Revelation 21,2026-12-31,,The Bible Recap
Revelation 22,2026-12-31,,The Bible Recap
